滇池源居别墅,102.6994279,24.99791164,,,,,,,,,,,2,81
鼎晟国际,102.725348,25.019164,,,,,,,,,,,2,82
鼎易天城,102.6668661,25.07639985,,,,,,,,,,,2,83
东方丽苑,102.7687073,25.08530045,,,,,,,,,,,2,84
东华小区,102.73866140000001,25.0508718,,,,,,,,,,,2,85
东陆城,102.6901642,25.03657675,,,,,,,,,,,2,86
东盟森林,102.80869,24.912472,,,,,,,,,,,2,87
东骧神骏,102.764191,25.037543,,,,,,,,,,,2,88
东骧神骏二期（慢哉）,102.76024190000001,25.04090564,,,,,,,,,,,2,89
东骧神骏一期,102.7492047,25.04245581,,,,,,,,,,,2,90
东信中心城,102.845021,24.954803,,,,,,,,,,,2,91
东旭骏城,102.78621,25.033533,,,,,,,,,,,2,92
东旭御山湖,102.858304,24.971948,,,,,,,,,,,2,93
董家湾小区,102.74155329999999,25.04197239,,,,,,,,,,,2,94
都市春天,102.67969709999998,25.0743495,,,,,,,,,,,2,95
泛亚城邦,102.864407,24.851208,,,,,,,,,,,2,96
泛亚港鑫国际汽车城,102.61791600000001,24.992985,,,,,,,,,,,2,97
枫林盛景东区,0.0,0.0,,,,,,,,,,,2,98
凤凰国际凤凰湾,102.72404499999999,24.985232999999997,,,,,,,,,,,2,99
凤凰御景,102.70237,25.01152,,,,,,,,,,,2,100
福康花园南区,102.6961084,25.02315533,,,,,,,,,,,2,101
高教小区,102.73270129999999,25.09636868,,,,,,,,,,,2,102
高铁时代广场,102.856983,24.867164000000002,,,,,,,,,,,2,103
高新·水岸晴沙,102.8119118,24.79189501,,,,,,,,,,,2,104
高新水岸晴沙,102.795754,24.778062,,,,,,,,,,,2,105
高新文翠园,102.67393840000001,25.0650157,,,,,,,,,,,2,106
亘苑小区,102.6327667,25.01168823,,,,,,,,,,,2,107
公园1903,102.68379,24.989382,,,,,,,,,,,2,108
共信时代广场,102.70890899999999,25.021773,,,,,,,,,,,2,109
固地尚诚商务中心,102.668582,25.091613,,,,,,,,,,,2,110
官房都铎城邦,102.753412,24.943358,,,,,,,,,,,2,111
光辉城市,102.71555409999999,24.98747097,,,,,,,,,,,2,112
广电苑,102.80752700000001,24.807375,,,,,,,,,,,2,113
广电苑和园,102.817324,24.808098,,,,,,,,,,,2,114
广发花园,102.698438,25.03037035,,,,,,,,,,,2,115
广福城雅福园,102.7439489,25.01014102,,,,,,,,,,,2,116
广瑞中心,102.73817,25.071332,,,,,,,,,,,2,117
广源小区一组团,102.75219870000001,24.96605427,,,,,,,,,,,2,118
贵研铂苑,102.7066888,25.09341889,,,,,,,,,,,2,119
桂华新园,102.743449,25.04166972,,,,,,,,,,,2,120
桂华园,102.69929570000001,25.05177962,,,,,,,,,,,2,121
国茶港,102.66972,25.092892000000003,,,,,,,,,,,2,122
国福现代城,102.744608,25.107466,,,,,,,,,,,2,123
果林湖畔,102.852673,24.964454999999997,,,,,,,,,,,2,124
海东俊园,102.745292,24.933033,,,,,,,,,,,2,125
海埂悦府,102.69653199999999,24.983662,,,,,,,,,,,2,126
海公馆,102.69423359999999,24.94178477,,,,,,,,,,,2,127
海伦堡中央广场,102.684935,25.047225,,,,,,,,,,,2,128
海伦国际,102.74995849999999,24.96968409,,,,,,,,,,,2,129
海伦先生,102.689901,25.06883,,,,,,,,,,,2,130
海伦中心,102.672674,25.073291,,,,,,,,,,,2,131
海源·高新天地,102.66425,25.079126000000002,,,,,,,,,,,2,132
海韵枫丹,102.6659483,24.98944566,,,,,,,,,,,2,133
瀚林澜山,102.771935,25.049131,,,,,,,,,,,2,134
行政中心新都昌商业广场,102.832871,24.86983,,,,,,,,,,,2,135
航空小区,102.7275746,24.99643236,,,,,,,,,,,2,136
航空艺术港,102.91860799999999,24.944281,,,,,,,,,,,2,137
豪门金座,102.72876,24.985989,,,,,,,,,,,2,138
和谐世纪（和谐家园）,102.73976640000001,25.10926682,,,,,,,,,,,2,139
河畔俊园,102.75029,24.948589000000002,,,,,,,,,,,2,140
黑林铺省建五公司宿舍,102.6551895,25.06306076,,,,,,,,,,,2,141
恒安新邻居,102.704255,25.07055801,,,,,,,,,,,2,142
恒大翡翠华庭,102.763221,25.11423,,,,,,,,,,,2,143
恒大玖珑湾,102.724929,24.949686,,,,,,,,,,,2,144
恒大名都,102.66583359999998,25.08416188,,,,,,,,,,,2,145
恒大云报华府,102.69915400000001,25.005319,,,,,,,,,,,2,146
恒信花园,102.7008157,25.02941043,,,,,,,,,,,2,147
红星国际广场,102.6887885,25.00192795,,,,,,,,,,,2,148
红星国际晶品,102.68740290000001,25.00229248,,,,,,,,,,,2,149
红星国际紫郡,102.69211609999999,25.00021397,,,,,,,,,,,2,150
红星天铂,102.7453,24.973417,,,,,,,,,,,2,151
虹桥花园,102.7384948,25.00931223,,,,,,,,,,,2,152
候谷花园,102.74019720000001,25.06313857,,,,,,,,,,,2,153
湖畔之梦,115.4847845,38.82187691,,,,,,,,,,,2,154
花花世界,102.795659,24.908233,,,,,,,,,,,2,155
花香四季,102.6829019,25.08132327,,,,,,,,,,,2,156
华都,102.7167875,24.9807032,,,,,,,,,,,2,157
华飞·名盛世界,102.843834,24.902672,,,,,,,,,,,2,158
华飞名盛世界,102.841966,24.909115,,,,,,,,,,,2,159
华龙人家,102.7377359,25.10383575,,,,,,,,,,,2,160
华润悦府,102.7459728,25.03459815,,,,,,,,,,,2,161
华润置地·悦府,102.74082,25.035429999999998,,,,,,,,,,,2,162
华润中央公园,102.77873000000001,25.132772,,,,,,,,,,,2,163
华泰花园,102.7437377,25.01747522,,,,,,,,,,,2,164
华夏天璟湾,102.66114499999999,24.992916,,,,,,,,,,,2,165
华夏曦岸,102.67769679999999,25.00963188,,,,,,,,,,,2,166
华夏御府,102.67166,24.997111999999998,,,,,,,,,,,2,167
华夏园,102.7507074,25.11463641,,,,,,,,,,,2,168
华信名旺角,102.69619399999999,25.002,,,,,,,,,,,2,169
华信悦峰,102.65805999999999,25.067062,,,,,,,,,,,2,170
黄金海岸别墅,102.664047,24.97931785,,,,,,,,,,,2,171
汇都国际一期,102.73268909999999,25.04117048,,,,,,,,,,,2,172
汇和紫薇园,102.759792,25.042373,,,,,,,,,,,2,173
汇荣时代广场,102.736595,25.004932,,,,,,,,,,,2,174
惠景园,102.80958890000001,24.89279323,,,,,,,,,,,2,175
加州枫景,102.6771446,25.01447061,,,,,,,,,,,2,176
佳湖花园,102.7185787,25.00516658,,,,,,,,,,,2,177
佳兆业壹号公馆,102.689621,24.9957,,,,,,,,,,,2,178
假日城市,102.66304509999999,25.06054284,,,,,,,,,,,2,179
假日湾,102.72965190000001,24.98828016,,,,,,,,,,,2,180
建工新城,102.83831500000001,24.954535,,,,,,,,,,,2,181
建设路文明新村,102.7078934,25.07273865,,,,,,,,,,,2,182
江岸小区,102.72014709999999,25.074259299999998,,,,,,,,,,,2,183
江东境界,102.746563,25.120681,,,,,,,,,,,2,184
江东丽景园北苑,102.7442361,25.08386203,,,,,,,,,,,2,185
江东鸣翠园东区,102.7450309,25.08946247,,,,,,,,,,,2,186
金地九樾,102.71179000000001,25.014807,,,,,,,,,,,2,187
金地兰亭广场,102.658111,25.052431,,,,,,,,,,,2,188
金地悦天下,102.71011800000001,25.016467000000002,,,,,,,,,,,2,189
金盾花园南区,102.7036975,24.9868736,,,,,,,,,,,2,190
金桂苑,102.71565840000001,25.01168042,,,,,,,,,,,2,191
金家大院,102.6675377,24.97009089,,,,,,,,,,,2,192
金江小区融苑,102.7475644,25.10923294,,,,,,,,,,,2,193
金康园,102.7126323,25.08537141,,,,,,,,,,,2,194
金科江湖海,102.7021055,24.95245659,,,,,,,,,,,2,195
金科江湖海 ,102.700969,24.956383,,,,,,,,,,,2,196
金科阳光里,102.736338,24.98039098,,,,,,,,,,,2,197
金粮花苑,102.7251329,25.01738459,,,,,,,,,,,2,198
金领时代,102.75093840000001,25.10492325,,,,,,,,,,,2,199
金马悦城,102.7556,25.037461999999998,,,,,,,,,,,2,200
金沙公寓,102.7284775,25.06466866,,,,,,,,,,,2,201
金尚俊园,102.74014720000001,25.06904626,,,,,,,,,,,2,202
金尚俊园一期,102.7675563,25.27401948,,,,,,,,,,,2,203
金实小区,102.73626800000001,25.0797166,,,,,,,,,,,2,204
金实小区春实园,102.73954659999998,25.08105714,,,,,,,,,,,2,205
金实小区求实园,102.7336552,25.08136516,,,,,,,,,,,2,206
金泰国际,102.67767099999999,25.070357,,,,,,,,,,,2,207
金泰国际（一期）,102.6778923,25.06326641,,,,,,,,,,,2,208
金庭小区,102.75696040000001,25.07395953,,,,,,,,,,,2,209
金洲湾蓝屿A区,102.72660970000001,25.06934448,,,,,,,,,,,2,210
锦苑花园,102.72649820000001,25.00691433,,,,,,,,,,,2,211
锦悦四季花园小区,115.53291189999999,38.89751051,,,,,,,,,,,2,212
近华园,102.6810455,25.04474831,,,,,,,,,,,2,213
经典明苑,102.659092,25.055525,,,,,,,,,,,2,214
经开国际金融中心,102.838273,24.950105999999998,,,,,,,,,,,2,215
景秀庄园,102.6944228,25.06858294,,,,,,,,,,,2,216
靖国新村,102.71418759999999,25.04393387,,,,,,,,,,,2,217
军安组团（人民西路132号）,102.6865432,25.0415728,,,,,,,,,,,2,218
俊发·逸天峰,102.73143,25.052854999999997,,,,,,,,,,,2,219
俊发风华商业街,102.851692,24.894197,,,,,,,,,,,2,220
俊发观云海,102.773239,24.928732999999998,,,,,,,,,,,2,221
俊发九夏云水,102.679276,25.001131,,,,,,,,,,,2,222
俊发蓝湖俊园,102.844881,24.921481,,,,,,,,,,,2,223
俊发澜湾俊园,102.6710791,24.98460444,,,,,,,,,,,2,224
俊发生态半岛滇池俊府,102.74430699999999,24.931191000000002,,,,,,,,,,,2,225
俊发生态半岛海东俊园,102.738857,24.926821,,,,,,,,,,,2,226
俊发盛唐城,102.74476390000001,25.0833258,,,,,,,,,,,2,227
俊发盛唐城一期,102.75244690000001,25.07866278,,,,,,,,,,,2,228
俊发时代俊园,102.82021999999999,24.857445000000002,,,,,,,,,,,2,229
俊发湾流海A3地块（琥珀俊园）,102.7601566,24.95824961,,,,,,,,,,,2,230
俊发新螺蛳湾澜湾俊园,102.785656,24.946134,,,,,,,,,,,2,231
骏信国际汽配城,102.798191,24.970025,,,,,,,,,,,2,232
凯旋花园,102.6921041,25.00593329,,,,,,,,,,,2,233
凯旋利车博汇公寓,102.72788929999999,24.98174071,,,,,,,,,,,2,234
凯茵佳园,102.7549515,25.06600189,,,,,,,,,,,2,235
康宏小区（宏达小区）,102.6775943,25.06107757,,,,,,,,,,,2,236
孔雀镇,102.845973,24.875087,,,,,,,,,,,2,237
昆明呈贡吾悦广场,102.82529,24.888288,,,,,,,,,,,2,238
昆明广场,102.73021700000001,25.074888,,,,,,,,,,,2,239
昆明环球时代,102.676342,25.054739,,,,,,,,,,,2,240
昆明西山万达广场,102.712074,25.008226999999998,,,,,,,,,,,2,241
昆明新城吾悦广场,102.66595500000001,25.095329,,,,,,,,,,,2,242
昆明玉器城,102.7556963,25.17229972,,,,,,,,,,,2,243
昆明制药厂生活区,102.6464691,25.03600502,,,,,,,,,,,2,244
兰亭广场,102.6531382,25.05262013,,,,,,,,,,,2,245
蓝光花田国际度假区,102.8077771,24.82765993,,,,,,,,,,,2,246
蓝光林肯公园,102.763185,25.104541,,,,,,,,,,,2,247
蓝光水岸公园,102.73199699999999,24.982349,,,,,,,,,,,2,248
蓝光天娇城,102.82830200000001,24.829539999999998,,,,,,,,,,,2,249
蓝色经典现代洋房,102.737128,25.06450039,,,,,,,,,,,2,250
澜山悦,102.59231390000001,24.95492479,,,,,,,,,,,2,251
理想小镇,102.7153145,25.00291955,,,,,,,,,,,2,252
丽阳星城一期,102.666212,25.07491051,,,,,,,,,,,2,253
良晨水逸二期,102.7165673,24.97956085,,,,,,,,,,,2,254
梁源小区三期,102.66192459999999,25.04865683,,,,,,,,,,,2,255
列侬溪谷,102.6667752,24.99430407,,,,,,,,,,,2,256
林肯公园A2地块,102.75593590000001,25.0942813,,,,,,,,,,,2,257
林业勘察设计院宿舍,102.7453003,25.05747795,,,,,,,,,,,2,258
霖岚国际广场,102.737375,25.060269,,,,,,,,,,,2,259
菱角塘搬迁组团,102.6900057,25.05556244,,,,,,,,,,,2,260
领秀知识城,102.99898,25.241581,,,,,,,,,,,2,261
刘家营西区,102.7000281,25.03419499,,,,,,,,,,,2,262
柳苑小区南区,102.68521390000001,25.02071683,,,,,,,,,,,2,263
龙斗壹号海岸城,102.80853,24.885448999999998,,,,,,,,,,,2,264
龙湖水晶郦城,102.7030073,25.07859164,,,,,,,,,,,2,265
龙华花园,102.743375,25.01286814,,,,,,,,,,,2,266
龙腾世家,102.716011,25.078871,,,,,,,,,,,2,267
龙苑盛景,102.7250997,25.10290103,,,,,,,,,,,2,268
隆居花园,102.6816541,25.013886,,,,,,,,,,,2,269
路建大楼,102.745511,25.145865,,,,,,,,,,,2,270
螺蛳湾国际商贸城,102.775596,24.941489,,,,,,,,,,,2,271
螺蛳湾中心,102.719984,25.028095,,,,,,,,,,,2,272
骆驼湾,102.755344,25.139922,,,,,,,,,,,2,273
绿城·春江明月,102.745026,25.108875,,,,,,,,,,,2,274
绿地iHome（绿地云都会）,102.66855290000001,25.09388564,,,,,,,,,,,2,275
绿地大城天地,102.708995,25.019071,,,,,,,,,,,2,276
绿地滇池国际健康城,102.796376,24.829045999999998,,,,,,,,,,,2,277
绿地海珀澜庭,102.687172,25.026282000000002,,,,,,,,,,,2,278
绿地香树花城,102.66254,25.100458,,,,,,,,,,,2,279
绿地中央广场,102.66832,25.096058,,,,,,,,,,,2,280
绿洲花园,102.7358677,25.0304483,,,,,,,,,,,2,281
马街摩尔城,102.647267,25.037896,,,,,,,,,,,2,282
马可波罗半岛（彩云水榭）,102.65928690000001,24.97891828,,,,,,,,,,,2,283
玫瑰湾小区,102.7255317,24.98738942,,,,,,,,,,,2,284
美的顺城府,102.786199,25.054736,,,,,,,,,,,2,285
美璟欣城,102.7375715,25.10225095,,,,,,,,,,,2,286
美树橙,102.757581,25.0827818,,,,,,,,,,,2,287
魅力之城,102.7794082,24.95368027,,,,,,,,,,,2,288
米兰春天,102.752914,25.026344,,,,,,,,,,,2,289
民委西院,102.6955185,25.04587746,,,,,,,,,,,2,290
铭诚雅苑,102.76553,25.048515,,,,,,,,,,,2,291
铭惠中心,102.761399,24.934609,,,,,,,,,,,2,292
铭门高第,102.6951203,25.0211486,,,,,,,,,,,2,293
南天门,102.7311437,24.99679668,,,,,,,,,,,2,294
南亚风情第壹城星辰苑,102.6933145,25.01347096,,,,,,,,,,,2,295
南亚风情第壹城星光苑,102.69459909999999,25.01690229,,,,,,,,,,,2,296
南亚未来城（美术小区）,102.7590525,25.06440453,,,,,,,,,,,2,297
南苑小区地中海（水岸银沙）,102.6835303,25.0073776,,,,,,,,,,,2,298
南悦城,102.71776,24.985031,,,,,,,,,,,2,299
盘龙区检察院宿舍,102.73459629999999,25.07901192,,,,,,,,,,,2,300
七彩云南古滇名城,102.752028,24.775004,,,,,,,,,,,2,301
浅水湾,102.72874200000001,25.00698996,,,,,,,,,,,2,302
清水佳湖雅居,102.76922900000001,25.100981,,,,,,,,,,,2,303
秋苑小区,102.6605747,25.04513319,,,,,,,,,,,2,304
人民路壹号广场,102.689065,25.052115,,,,,,,,,,,2,305
日新粤寓,102.72464599999999,25.000178,,,,,,,,,,,2,306
融城春晓,102.75319,25.021437,,,,,,,,,,,2,307
融城金阶,102.753748,25.015705,,,,,,,,,,,2,308
融城昆明湖,102.7585061,25.12254258,,,,,,,,,,,2,309
融城优郡,102.70115,25.02792,,,,,,,,,,,2,310
融创春风十里,102.66763,25.084679,,,,,,,,,,,2,311
融创孔雀镇,102.840408,24.866673000000002,,,,,,,,,,,2,312
融创澜玥台,102.731201,24.980926,,,,,,,,,,,2,313
瑞鼎城,102.7504725,25.05810431,,,,,,,,,,,2,314
瑞鼎城天玺,102.74741999999999,25.060229999999997,,,,,,,,,,,2,315
润城,102.70308,25.005948,,,,,,,,,,,2,316
山海荟,102.698654,24.948276,,,,,,,,,,,2,317
山海湾,102.70558,24.946343,,,,,,,,,,,2,318
山水白沙,102.7746887,25.05769041,,,,,,,,,,,2,319
山水云亭,106.14008000000001,34.7425273,,,,,,,,,,,2,320
上海东盟商务大厦,102.823755,24.882518,,,,,,,,,,,2,321
上游水岸一期,102.7335641,25.08840903,,,,,,,,,,,2,322
尚源郦城,101.59295159999999,24.8642128,,,,,,,,,,,2,323
省委党校生活区,102.6841507,25.05699921,,,,,,,,,,,2,324
盛高大城二期,102.6992944,25.01591736,,,,,,,,,,,2,325
盛高大城一期,102.69417059999999,25.01782088,,,,,,,,,,,2,326
师大西苑（建设路54号）,102.70073470000001,25.06146377,,,,,,,,,,,2,327
十二棵橡树庄园,102.7213757,25.028117,,,,,,,,,,,2,328
时代风华一期,102.7189301,24.99403927,,,,,,,,,,,2,329
时代俊园,102.82642299999999,24.824441,,,,,,,,,,,2,330
实地花鹤翎,102.70244129999999,25.10215808,,,,,,,,,,,2,331
实力玖如堂,102.710157,25.079598,,,,,,,,,,,2,332
实力郡城,102.7452153,25.12493268,,,,,,,,,,,2,333
实力山语间,102.770758,25.040357999999998,,,,,,,,,,,2,334
实力心城,102.830595,24.887261,,,,,,,,,,,2,335
实力壹方城,102.71463,25.084081,,,,,,,,,,,2,336
世博生态城低碳中心,102.762651,25.087977,,,,,,,,,,,2,337
世博生态城临山邻里,102.7597423,25.07515543,,,,,,,,,,,2,338
世博生态城鸣凤邻里,102.76536999999999,25.086038000000002,,,,,,,,,,,2,339
世博首岸,102.75071,25.068306,,,,,,,,,,,2,340
世豪·香颂时光,102.79113000000001,25.005835,,,,,,,,,,,2,341
世豪香颂时光,102.78455799999999,25.000114,,,,,,,,,,,2,342
世纪城叠春苑,102.7633027,24.9692297,,,,,,,,,,,2,343
世纪城沁春苑,102.7618825,24.97833764,,,,,,,,,,,2,344
书香大地,102.8500543,24.85005631,,,,,,,,,,,2,345
书香门第,102.742439,25.11662095,,,,,,,,,,,2,346
书香水岸,102.7699759,25.09309254,,,,,,,,,,,2,347
曙光小区,102.7470929,25.03897154,,,,,,,,,,,2,348
双城际商务中心,102.784667,24.951334,,,,,,,,,,,2,349
双铁韵城,102.838739,24.874648999999998,,,,,,,,,,,2,350
水晶花园,102.7438202,25.09293365,,,,,,,,,,,2,351
泰旸欣城,102.7203772,25.08419501,,,,,,,,,,,2,352
腾龙苑,102.6745115,25.06483416,,,,,,,,,,,2,353
天地之间·广福郡,102.70682,24.985792,,,,,,,,,,,2,354
天骄北麓,102.73576800000001,25.119492,,,,,,,,,,,2,355
天骄北麓南区,102.7370755,25.11609612,,,,,,,,,,,2,356
天怡峰景,102.7488493,25.094872,,,,,,,,,,,2,357
天宇·葡萄街区,102.722534,25.068695,,,,,,,,,,,2,358
听涛雅苑一期,102.657534,24.98682022,,,,,,,,,,,2,359
同德极少墅,102.6740516,24.98673648,,,,,,,,,,,2,360
同德锦江嘉园,102.7229056,24.99567504,,,,,,,,,,,2,361
万彩城,102.719302,25.081114000000003,,,,,,,,,,,2,362
万彩城小区（万彩城二期）,102.7176133,25.07713425,,,,,,,,,,,2,363
万宏国际一期,102.7324508,25.06415856,,,,,,,,,,,2,364
万科城市之光,102.770426,25.052982999999998,,,,,,,,,,,2,365
万科翡翠,102.73364000000001,24.98325,,,,,,,,,,,2,366
万科翡翠滨江,102.70938000000001,24.965815,,,,,,,,,,,2,367
万科公园里,102.787476,24.931723,,,,,,,,,,,2,368
万科金域水岸,102.7328425,25.07976935,,,,,,,,,,,2,369
万科魅力之城,102.7875179,24.95883039,,,,,,,,,,,2,370
万科学府,102.696577,25.069685999999997,,,,,,,,,,,2,371
万科学府北区（二期）,102.7115311,25.06868525,,,,,,,,,,,2,372
万科银海泊岸,102.69944100000001,24.962038,,,,,,,,,,,2,373
万科云子,102.665074,25.066435000000002,,,,,,,,,,,2,374
万象名城（怡合景苑）,102.66827579999999,25.05203862,,,,,,,,,,,2,375
万兴花园,102.7469911,25.01925847,,,,,,,,,,,2,376
王大桥小区,102.768364,25.05376244,,,,,,,,,,,2,377
王家坝小区,102.6957397,25.03134537,,,,,,,,,,,2,378
未名城（紫光公寓）,102.70261040000001,25.00081241,,,,,,,,,,,2,379
五彩点金苑,102.73964050000001,25.00340169,,,,,,,,,,,2,380
五华金盾小区,102.67186740000001,25.013055800000004,,,,,,,,,,,2,381
西坝河小区,102.2767281,24.97330835,,,,,,,,,,,2,382
西仓坡,102.71991729999999,25.08600807,,,,,,,,,,,2,383
西房高新花园,102.6761526,25.07727801,,,,,,,,,,,2,384
西华小区夏蓉里,102.6942319,25.03295179,,,,,,,,,,,2,385
西华苑,102.69085759999999,25.02818682,,,,,,,,,,,2,386
西尚林居（学府公馆）,102.6953465,25.07789953,,,,,,,,,,,2,387
西西里和园（和园小区）,102.6638587,25.04243554,,,,,,,,,,,2,388
西翥园,102.66950229999999,25.0438633,,,,,,,,,,,2,389
希望汇,102.719625,24.98858,,,,,,,,,,,2,390
溪麓南郡,102.78486690000001,25.09703534,,,,,,,,,,,2,391
曦园,102.729805,25.118628,,,,,,,,,,,2,392
曦园（半山七哩溪）,102.71042779999999,25.12320013,,,,,,,,,,,2,393
夏意雅园,102.7162671,24.97846821,,,,,,,,,,,2,394
现代文庭,102.696205,25.065749,,,,,,,,,,,2,395
香榭丽园,102.71445779999999,25.00224419,,,,,,,,,,,2,396
香樟俊园二期,102.73920109999999,25.03435991,,,,,,,,,,,2,397
协信天地,102.6990928,25.06589802,,,,,,,,,,,2,398
新城经开区项目,102.872113,24.966374,,,,,,,,,,,2,399
新城吾悦广场2号地块,102.6643393,25.09022527,,,,,,,,,,,2,400
新时代广场,102.742429,25.114403,,,,,,,,,,,2,401
新闻路56号,102.7050602,25.04668008,,,,,,,,,,,2,402
新希望白麓城,102.658443,25.102501999999998,,,,,,,,,,,2,403
新希望观澜汇,102.712971,24.981408,,,,,,,,,,,2,404
新亚洲水晶堡,102.68355009999999,25.05489348,,,,,,,,,,,2,405
新亚洲体育城星汇园,102.7636566,24.94805527,,,,,,,,,,,2,406
新亚洲体育城星汇园别墅,102.7326813,25.00512505,,,,,,,,,,,2,407
新亚洲万景园,102.7717385,24.96098579,,,,,,,,,,,2,408
